PM25,PM10
33.881572840686836,112.79341966359115
34.46168175567863,70.8837687927674
35.97498855715538,76.01041457161058
22.94607511585639,134.18131221619532
18.976897847193193,116.02979996059166
14.433241780156676,63.42437934376423
14.423307813446229,48.35162993252346
38.23347445092512,126.12027706549686
17.92377294128204,48.87485921131718
49.52196381950246,76.62598377626396
2.5194449020951772,101.69205358186686
22.557013427497147,105.44880356493144
43.0770222656505,103.26874031192582
24.96412821843319,77.68351110320924
22.577719906446994,128.10296793062088
22.65678017222781,69.44449341113912
19.066376532488082,93.60049470554125
15.354281142172827,112.28744848399478
22.92236451629856,118.65285901920109
12.11402185149326,126.96295564129905
36.10736978120895,113.58531525971239
13.879633138171187,111.73653844337582
10.651998342945465,55.669668362141635
17.422372532213082,87.55830906058567
26.85574517501318,91.31796249263522
24.757354372417467,73.38605599929778
8.530195168625466,159.68496604114353
26.51853452995627,82.6196061954331
28.352925165572817,148.61065074168707
8.112862862664649,131.89841018030802
21.545411993120283,108.9698740493503
18.393711455490255,96.79211966270925
-0.8651412984162299,117.88420584981495
20.13439527423711,101.72879782763759
27.414784158112873,78.04051452571949
28.801186693995067,120.48290754373082
22.30657647771958,83.66236175637373
29.129322425844265,55.85050832279314
36.61922574975345,130.57957791140768
20.75616780449844,75.07816569430997
14.753328792856458,151.48142647169053
13.612328359214505,145.32015946203148
12.71612118206069,140.69551239109947
30.400578979234236,87.3201294470928
21.35675917466129,60.47472646014084
19.264459789924548,142.69369288798217
24.556333215295,100.28797925237825
39.54497402346877,171.45283507177766
23.750748024129837,159.10962476615296
20.42422603473419,136.18770076959024
41.59276174402534,96.16257953652843
26.148390065455605,89.04392140137509
36.23125015654977,118.88128512839029
33.075401272782166,76.29441540129744
27.0078304917866,53.07186271166461
25.849571837483957,106.60819014296358
14.40697704039915,147.86350643381283
21.646383606820578,140.67132299357516
27.665231909565954,114.70532957648875
29.27290496763613,62.42946759521744
42.688005424880494,124.1797712550527
10.74895681145128,130.90397807024323
40.13279033044673,71.22446308950154
22.245772569344144,114.0232875228796
40.543803407892696,127.07407166306918
16.661835884035675,139.7736335897355
6.9863160201042085,127.38952243347566
24.797263197128903,120.39304517571581
-7.401927245359412,96.91744263181862
29.836915405984442,106.7725211602288
22.501976509075135,136.9454169429578
18.234013244508294,137.68343193624227
15.646225086751532,136.24655054402783
49.8619596751565,136.91237100844273
38.07401449350998,113.92625565267531
23.316830458730973,96.08927491494408
21.086452364298953,134.74688508990465
18.74443210046936,114.56985467934757
7.249919404875127,129.28451910597656
33.11433674547906,137.1200953270435
44.004711030114194,153.48592828251805
21.93108983403505,83.36135653975458
2.6785786881579448,89.48396295842073
27.119633303318484,54.51657488642296
18.200489643448748,107.80680135786011
32.05493452295782,62.33129003632599
13.155547367333218,108.66408996156707
20.961338853038736,99.50016559427384
32.82449389921023,92.06364316175676
23.57241369392084,127.04887138438157
10.385891215569991,62.15387377620291
34.947102865770766,77.46542881175289
19.150087338947763,128.69956351427044
23.753963853156325,78.21232646660086
31.266491610060257,49.791788263493814
28.749825735877792,121.66252586031746
31.395823705489356,137.77301832030304
10.815284809375516,75.81043501308292
-2.648876054218805,119.46584336927923
27.390638467929083,52.19450856139927
16.155440146296826,84.57401019186042
19.443497216880544,108.89632034499891
34.93601411430364,109.61682498544947
25.10644344706616,125.36322648730938
45.03927068311623,131.69313435591062
18.583693753269877,153.84819610958226
42.269401355550045,98.20898992736522
47.25774995248507,91.6873743925433
14.94135577116407,152.543678246852
23.609341408554428,95.26659333649512
25.304968348742268,114.39003691625194
29.54277156834179,57.65502498857247
